[18:15:52.829] [DisplayMessage] [Red] "成功进入游戏主菜单界面"
[18:16:10.613] [WorldEventStore] Deserialized 0 events, 0 alerts
[18:16:18.445] [DisplayMessage] "Custom Camera Load Success!"
[18:16:18.834] === [AnimalSync] 特维亚 (village_ES3_2) ===
  Type       Scene    Roster   Stolen   Action
[18:16:31.925] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:31.942] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:31.957] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:31.972] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:31.989] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.005] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.020] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.036] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.051] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.068] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.084] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.099] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.115] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.131] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.147] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.162] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.179] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.194] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.209] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.225] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.241] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.256] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.273] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.288] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.304] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.320] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.336] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.352] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.367] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.383] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.399] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.415] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.432] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.447] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.465] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.488] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.502] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.518] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.532] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.547] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.563] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.579] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.594] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.609] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.625] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.641] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.656] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.674] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.689] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.704] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.719] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.736] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.751] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.767] [DisplayMessage] "吸附检测 找到了3.6米的 动物(鹅)"
[18:16:32.782] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.799] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.814] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.829] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.845] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.860] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.875] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.892] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.907] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.923] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.938] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.953] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.969] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:32.986] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.000] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.015] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.032] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.047] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.063] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.079] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.094] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.109] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.124] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.141] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.157] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.172] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.180] [ForcePlayAction] 亨利 'act_pickup_down_begin' UsingObj=False flags=None action_set:'as_human_warrior'→'as_human_warrior'
[18:16:33.189] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.204] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.219] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.235] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.250] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.266] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.282] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.298] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.314] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.329] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.345] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.359] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.376] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.392] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.406] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.422] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.438] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.456] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.471] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.487] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.502] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.517] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.533] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.549] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.565] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.580] [DisplayMessage] "吸附检测 找到了3.7米的 动物(鹅)"
[18:16:33.606] [StealAnimal] 鹅 (monster=goose) → goose, 特维亚 stock: 5→4
[18:16:33.610] [AnimalTheft] Witness system DISABLED — treating as no witnesses.
[18:16:33.613] [WorldEvent] New event: Theft_Animal id=theft_village_ES3_2_91077.52_1 settlement=village_ES3_2 items=[goosex1] culprit=main_hero stage=Dormant suspect=none witnesses=0h+0v severity=30 occurredDay=91077.52
[18:16:33.614] [TheftLedger] Recorded: goose x1 by main_hero from village_ES3_2
[18:16:33.614] [ForcePlayAction] 亨利 'act_pickup_down_end' UsingObj=False flags=None action_set:'as_human_warrior'→'as_human_warrior'
[18:16:33.614] [DisplayMessage] [Green] "获得了 鹅！"
[18:16:37.846] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:37.861] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:37.877] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:37.892] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:37.909] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:37.924] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:37.941] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:37.958] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:37.972] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:37.987] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.004] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.019] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.034] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.051] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.066] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.082] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.097] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.113] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.129] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.143] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.165] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.179] [DisplayMessage] "吸附检测 找到了3.9米的 动物(肉猪)"
[18:16:38.196] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.210] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.225] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.240] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.255] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.269] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.286] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.300] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.315] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.331] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.346] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.361] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.376] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.391] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.405] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.421] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.437] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.451] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.467] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.484] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.499] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.513] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.529] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.544] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.559] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.574] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.589] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.589] [ForcePlayAction] 亨利 'act_pickup_down_begin' UsingObj=False flags=None action_set:'as_human_warrior'→'as_human_warrior'
[18:16:38.604] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.619] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.634] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.648] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.664] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.679] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.694] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.709] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.724] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.739] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.755] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.769] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.784] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.800] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.814] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.829] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.845] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.859] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.875] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.889] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.904] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.919] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.934] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.949] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:38.964] [DisplayMessage] "吸附检测 找到了4.0米的 动物(肉猪)"
[18:16:39.003] [StealAnimal] 肉猪 (monster=hog) → hog, 特维亚 stock: 9→8
[18:16:39.004] [AnimalTheft] Witness system DISABLED — treating as no witnesses.
[18:16:39.004] [WorldEvent] Merged theft into existing case theft_village_ES3_2_91077.52_1 (totalStolen=2, items=[goosex1, hogx1])
[18:16:39.004] [TheftLedger] Recorded: hog x1 by main_hero from village_ES3_2
[18:16:39.004] [ForcePlayAction] 亨利 'act_pickup_down_end' UsingObj=False flags=None action_set:'as_human_warrior'→'as_human_warrior'
[18:16:39.005] [DisplayMessage] [Green] "获得了 肉猪！"
